geo,name,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
afg,Afghanistan,,,,37.24,44.02,47.58,38.32,37.83,35.72,31.31,39.83,42.2,26.62,26.94,23.75,,24.36,12.81,14.46
ago,Angola,,,,,,,55.89,43.6,39.37,37.95,,,,,,,,,
alb,Albania,,,46.34,,54.85,52.69,58.67,55.1,45.51,48.14,46.07,45.11,46.4,50.04,49.95,53.65,52.55,52.12,54.45
are,UAE,,67.34,,,68.66,70.97,71.19,72.18,66.21,65.4,65.68,68.31,70.39,66.04,67.11,64.58,67.33,67.38,67.28
arg,Argentina,,63.13,60.73,59.61,64.24,64.41,67.76,64.68,65.82,66.71,66.97,64.27,60.39,57.93,60.86,59.01,59.08,62.61,63.93
arm,Armenia,,42.89,48.82,46.52,41.78,43.68,42.6,43.2,42.77,44.53,43.48,43.25,42.88,50.62,54.88,,53.01,53.82,56.79
aus,Australia,73.41,,72.85,72.54,,74.5,74.06,71.96,73.64,72.89,73.09,72.5,72.57,71.77,72.34,71.37,71.12,70.35,70.25
aut,Austria,,71.22,,71.81,,73.03,74.71,74.01,74.99,69.5,70.76,70.48,72.94,73.96,71.95,72.13,70.8,69.99,66.36
aze,Azerbaijan,,47.28,45.68,48.17,45.74,42.19,46.8,49.11,54.81,52.52,51.47,53.04,51.52,51.68,51.73,,,45.76,52.14
bdi,Burundi,,,,35.63,37.92,,37.06,,,29.05,,,,37.75,,,,,
bel,Belgium,72.62,,72.19,71.17,,68.54,71.11,69.35,71.04,68.55,69.04,69.49,69.28,68.92,67.72,68.39,68.82,68.57,69.44
ben,Benin,,33.3,,36.67,,,38.7,31.93,34.79,33.47,36.25,40.07,48.53,58.2,49.76,44.08,44.93,42.17,44.2
bfa,Burkina Faso,,38.01,40.17,38.46,,40.36,47.85,39.55,33.26,34.81,44.19,42.06,46.47,49.27,47.41,46.4,46.36,,44.62
bgd,Bangladesh,,43.19,46.07,50.52,50.83,48.58,49.86,47.24,46.6,46.36,46.33,45.56,43.1,44.99,51.14,52.8,41.23,34.08,41.14
bgr,Bulgaria,,,38.44,,,39.12,38.75,42.22,39.93,44.38,48.65,48.38,50.97,50.99,51.08,55.98,54.22,53.78,55.9
bhr,Bahrain,,,,,57.01,59.37,48.24,50.27,66.9,61.65,60.07,61.7,62.27,,70.98,61.73,,,59.59
bih,Bosnia and Herzegovina,,,49,,49.63,46.69,49.95,47.73,51.24,52.49,51.17,51.81,50.9,58.87,60.16,55.16,57.49,58.72,60.09
blr,Belarus,,56.58,56.17,54.63,55.64,55.26,52.25,57.49,58.76,58.12,57.19,51.78,55.53,52.34,58.21,,,,
blz,Belize,,,64.51,,,,,,,59.56,,,,,,,,,
bol,Bolivia,,53.74,56.28,52.98,60.86,57.81,57.79,60.19,57.67,58.65,58.34,57.7,56.51,59.16,56.74,55.59,55.69,59.29,58.6
bra,Brazil,66.37,,63.21,66.91,70.01,68.37,70.38,66.6,71.4,69.81,65.47,63.75,63.33,61.91,64.51,61.1,60.1,62.57,65.53
btn,Bhutan,,,,,,,,,55.69,49.39,50.82,,,,,,,,
bwa,Botswana,,47.39,,54.51,,35.53,35.2,48.36,41.28,40.31,37.62,34.99,35.05,34.61,34.71,,,34.35,33.32
caf,Central African Republic,,,41.6,,,35.68,36.78,,,,,26.93,34.76,,,,,,
can,Canada,74.18,,74.82,74.86,74.88,76.5,74.26,74.15,75.94,73.04,74.13,72.45,74.15,71.75,71.09,70.25,69.39,69.18,68.41
che,Switzerland,,74.73,,,75.25,,,77.76,,74.93,75.72,74.59,74.74,75.09,76.94,75.08,73.28,68.84,69.69
chl,Chile,,60.63,56.98,57.89,64.94,66.36,65.26,65.99,67.4,68.44,65.33,65.79,63.2,64.36,59.42,61.51,64.36,64.15,62.3
chn,China,,45.6,48.63,48.46,44.54,46.53,50.37,50.95,52.41,51.96,53.04,53.25,50.99,51.31,51.44,57.71,58.63,,61.45
civ,Cote d'Ivoire,,,,,41.97,,,,37.39,35.7,44.45,45.43,50.38,52.68,53.92,52.57,50.56,48.49,53.37
cmr,Cameroon,,38.51,43.5,42.92,47.41,45.54,44.34,42.45,42.71,42.4,50.38,48.16,50.74,52.51,49.37,52.41,49.63,47.12,49.46
cod,"Congo, Dem. Rep.",,,,,39.84,,45.17,46.39,44.97,44.14,39.03,45.22,43.11,,,,,32.07,33.83
cog,"Congo, Rep.",,,,38.2,,,45.1,39.19,39.55,40.56,46.91,41.19,48.84,54.9,52.13,50.79,49.21,58.05,49.54
col,Colombia,,60.25,61.38,61.68,62.72,64.08,64.64,63.75,66.07,64.49,63.88,62.34,61.57,59.84,63.5,57.09,52.9,58.92,59.04
com,Comoros,,,,,34.76,38.12,38.38,39.56,,,,,,39.73,46.09,,,35.45,35.88
cri,Costa Rica,,70.82,74.32,68.51,76.15,72.71,72.29,72.72,71.58,72.47,68.54,71.36,72.25,71.41,69.98,63.38,64.08,70.77,73.84
cub,Cuba,,54.18,,,,,,,,,,,,,,,,,
cyp,Cyprus,,62.38,,,68.33,63.87,66.9,61.81,54.39,56.27,54.39,57.95,60.62,62.76,61.37,62.6,62.69,58.65,60.71
cze,Czech Republic,64.39,,65,,,62.5,63.31,63.34,66.98,64.84,66.08,67.36,67.9,70.34,,68.97,69.42,66.95,68.27
deu,Germany,66.2,,64.17,65.22,66.41,67.25,66.21,67.02,69.65,69.84,70.37,68.74,70.74,71.18,70.35,73.12,67.55,66.08,67.92
dji,Djibouti,,,,50.09,49.06,50.06,43.69,,,,,,,,,,,,
dnk,Denmark,80.19,,78.34,79.71,76.83,77.71,77.88,75.2,75.89,75.08,75.14,75.58,75.94,76.49,76.93,75.15,76.99,75.45,75.04
dom,Dominican Republic,,50.88,50.81,48.42,54.32,47.35,53.97,47.53,50.16,53.87,50.62,52.39,56.05,54.33,60.04,51.68,60.31,55.18,59.21
dza,Algeria,,,,,,54.64,53.17,56.05,,63.55,,53.41,52.49,50.43,47.45,54.38,52.17,55.38,
ecu,Ecuador,,50.24,49.96,52.97,60.22,58.38,57.95,59.61,60.19,59.46,59.64,61.15,58.4,61.28,58.09,53.54,54.35,58.87,58.52
egy,Egypt,51.68,,55.41,46.32,50.66,46.69,41.74,42.04,35.59,48.85,47.63,45.57,39.29,40.05,43.28,44.72,40.26,40.24,38.81
esp,Spain,71.53,,69.95,72.94,61.99,61.88,65.18,62.91,61.5,64.56,63.81,63.19,62.3,65.13,64.57,65.02,64.7,63.37,64.56
est,Estonia,,53.71,53.32,54.52,51.38,,54.87,53.64,53.67,55.56,56.29,56.5,59.38,60.91,60.35,64.53,65.54,63.57,64.3
eth,Ethiopia,,,,,,,,45.61,44.45,45.07,45.73,42.98,41.8,43.79,41,45.49,,36.28,40.93
fin,Finland,,76.72,,76.71,,73.93,73.54,74.2,74.45,73.85,74.48,76.6,77.88,78.58,77.8,78.89,77.94,77.29,76.99
fra,France,70.93,65.83,,70.08,62.83,67.98,69.59,66.49,66.67,64.67,63.58,64.75,66.35,66.66,66.9,67.14,66.56,66.14,65.57
gab,Gabon,,,,,,,42.55,39.72,38,39.18,46.61,48.32,47.82,47.83,49.14,48.87,50.75,51.4,51.04
gbr,UK,69.84,,68.02,69.86,69.07,70.29,68.69,68.81,69.18,67.58,65.15,68.24,71.03,72.33,71.57,67.98,68.67,67.22,66.58
geo,Georgia,,36.75,37.07,41.56,38.01,41.02,42.03,42.54,43.49,42.88,41.22,44.48,44.51,46.59,48.92,51.23,49.11,52.93,53.51
gha,Ghana,,45.35,52.2,49.65,41.98,46.06,56.08,50.57,49.65,38.6,39.86,45.14,54.81,50.04,49.67,53.19,43.78,41.91,42.98
gin,Guinea,,,,,,,40.45,36.52,39.02,34.12,35.05,36.03,48.74,52.52,47.68,49.72,49.45,53.17,48.27
gmb,Gambia,,,,,,,,,,,,,41.18,49.22,51.64,,,42.79,46.91
grc,Greece,60.06,,66.47,,60.39,58.4,53.72,50.96,47.2,47.56,56.23,53.03,51.48,54.09,59.52,57.88,61.04,59,57.96
gtm,Guatemala,,59.01,63.3,64.14,64.52,62.9,57.43,58.56,59.85,65.36,64.65,63.59,63.25,66.27,62.62,,,61.5,64.21
guy,Guyana,,,59.93,,,,,,,,,,,,,,,,
hnd,Honduras,,53.97,50.97,54.2,60.33,58.66,49.61,46.02,47.13,50.56,48.45,56.48,60.2,59.08,59.3,,61.14,59.32,58.61
hrv,Croatia,,,58.21,,54.33,55.96,53.85,60.28,58.85,53.81,52.05,54.17,53.43,55.36,56.26,65.08,62.87,55.79,59.58
hti,Haiti,,37.54,,38.46,,37.66,48.45,44.13,46.22,38.89,35.7,33.52,38.24,36.15,,,,,
hun,Hungary,51.94,,49.54,,48.95,47.25,49.18,46.83,49.14,51.81,53.44,54.49,60.65,59.36,60,60.38,62.27,58.61,59.65
idn,Indonesia,,49.47,51.01,48.15,54.72,54.57,51.73,53.68,52.92,55.97,50.43,51.36,50.98,53.4,53.47,48.28,54.33,55.85,56.95
ind,India,,53.48,50.27,51.46,45.22,49.89,46.35,47.2,44.28,44.24,43.42,41.79,40.46,38.18,32.49,42.24,35.58,39.3,46.76
irl,Ireland,,71.44,,75.68,70.46,72.57,70.07,69.65,67.6,70.18,68.3,70.41,70.6,69.62,72.55,70.35,68.28,68.7,68.17
irn,Iran,53.08,,53.36,51.29,,,47.68,46.09,51.4,46.82,47.5,46.53,47.17,42.78,50.06,48.65,47.88,49.77,50.04
irq,Iraq,,,,45.9,47.75,50.65,47.25,46.6,47.25,45.42,44.93,44.13,44.62,48.86,,47.85,50.94,49.28,54.75
isl,Iceland,,,,68.88,,,,75.91,75.01,,74.98,75.1,74.76,,75.33,75.75,75.65,74.49,75.62
isr,Israel,,71.73,68.41,72.61,73.53,73.59,74.33,71.11,73.21,74.01,70.79,71.59,73.31,69.27,73.32,71.95,75.78,76.62,67.83
ita,Italy,68.54,,65.74,67.8,63.34,63.54,60.57,58.39,60.09,60.27,58.48,59.55,61.99,65.17,64.45,64.88,64.67,62.58,62.45
jam,Jamaica,,62.08,,,,,53.74,,57.09,53.11,,,58.9,,63.09,54.25,58.14,58.7,
jor,Jordan,62.95,,55.98,49.3,60,55.7,55.39,51.32,51.72,53.33,54.05,52.71,48.08,46.39,44.53,40.94,39.09,43.56,42.92
jpn,Japan,65.16,,62.38,59.11,58.45,60.57,62.63,59.68,59.59,59.23,58.8,59.55,59.11,57.94,59.08,61.18,60.91,61.78,59.1
kaz,Kazakhstan,,54.76,57.19,58.86,53.83,55.14,57.36,57.59,58.35,59.7,59.5,55.34,58.82,60.08,62.72,61.68,62.6,60.06,62.99
ken,Kenya,,42.23,45.76,40.15,42.7,42.56,44.05,45.47,37.95,49.05,43.58,43.96,44.76,46.56,46.19,45.47,44.65,44.48,44.96
kgz,Kyrgyz Republic,,46.41,46.98,47.37,50.69,49.96,49.21,52.08,54.02,52.52,49.05,48.57,56.3,52.97,56.85,62.5,55.64,56.68,59.1
khm,Cambodia,,35.69,41.56,44.62,41.11,41.41,41.61,38.99,36.74,38.83,41.62,44.61,45.86,51.22,49.98,43.77,45.55,42.5,42.21
kor,South Korea,,53.32,57.67,53.9,56.48,61.16,69.47,60.03,59.59,58.01,57.8,59.71,58.74,58.4,59.03,57.93,61.13,59.5,61.12
kwt,Kuwait,,60.76,,,65.85,67.98,63.78,62.21,64.8,61.8,61.46,59.47,60.94,,61.06,,,67.58,71.3
lao,Lao,,50.76,53.64,50.44,,,47.04,48.76,,,,,46.23,48.59,51.97,52.84,49.27,49.62,54.86
lbn,Lebanon,54.91,46.53,,45.95,52.06,50.32,51.88,45.73,49.83,52.33,51.72,52.71,51.54,51.67,40.24,26.34,21.79,23.52,35.88
lbr,Liberia,,,37.01,42.21,,41.96,,,,45.71,27.02,33.55,44.24,41.35,51.21,,,40.42,44.94
lby,Libya,,,,,,,,57.54,,,56.15,54.34,56.47,54.94,53.3,,,57.6,59.7
lka,Sri Lanka,,43.45,44.15,44.31,42.12,39.77,41.81,42.25,43.65,42.68,46.12,,43.31,44.35,42.13,47.78,41.03,39.85,36.02
lso,Lesotho,,,,,,,48.98,,,,,38.08,37.95,,35.12,,,31.86,
ltu,Lithuania,,59.54,58.08,55.54,54.67,50.66,54.32,57.71,55.96,61.26,57.11,58.66,62.73,63.09,60.64,63.91,68.65,70.38,65.53
lux,Luxembourg,,,,,69.58,70.97,71.01,69.64,71.31,68.91,67.02,69.67,70.61,72.43,74.04,,,72.28,70.16
lva,Latvia,,47.1,46.67,51.45,46.69,,49.67,51.25,50.7,57.29,58.81,59.4,59.78,59.01,59.7,62.29,63.53,60.55,62.96
mar,Morocco,,,,,,43.83,50.85,49.7,51.42,,51.63,53.86,53.12,48.97,50.57,48.03,53.26,45.96,44.87
mda,Moldova,,51.02,47.75,55.03,55.54,55.9,57.92,59.96,57.56,59.17,60.17,55.78,53.26,56.82,58.03,58.12,59.59,56.87,58.01
mdg,Madagascar,,39.8,,46.4,,,43.81,35.51,38.16,36.76,35.93,36.63,40.79,40.71,43.39,,,40.19,44.33
mdv,Maldives,,,,,,,,,,,,,,51.98,,,,,
mex,Mexico,65.81,,65.25,68.29,69.63,68.02,69.1,73.2,74.43,66.8,62.36,68.24,64.1,65.5,64.32,59.64,59.91,70.38,70.06
mkd,North Macedonia,,,44.94,,44.28,41.8,48.98,46.4,51.86,52.04,49.76,53.46,52.34,52.4,50.15,50.54,55.35,51.67,54.03
mli,Mali,,40.14,,41.15,39.77,37.62,46.67,43.13,36.76,39.75,45.82,40.16,47.42,44.16,49.88,42.69,41.13,42.11,43.7
mlt,Malta,,,,,63.28,57.74,61.55,59.63,63.8,64.52,66.13,65.91,66.76,69.1,67.33,61.57,64.44,62.99,62.95
mmr,Myanmar,,,,,,,,44.39,41.76,47.86,42.24,46.23,41.54,44.11,44.34,44.31,43.14,43.59,43.91
mne,Montenegro,,,51.96,,48.01,54.55,52.23,52.19,50.74,52.83,51.25,53.04,56.15,56.5,53.86,57.22,,56,58.13
mng,Mongolia,,,46.09,44.93,,45.86,50.31,48.85,49.13,48.25,49.83,50.57,53.34,54.65,55.63,60.11,57.21,57.88,55.8
moz,Mozambique,,45.95,48.33,46.54,,,49.71,,,,45.5,,42.8,46.54,49.32,,51.78,47.4,57.04
mrt,Mauritania,,,41.49,42.48,45,47.72,47.85,46.73,41.99,44.83,39.23,44.72,46.78,43.14,41.53,,,47.24,42.92
mus,Mauritius,,,,,,,54.77,,,56.48,,56.1,61.74,58.82,62.41,60.15,59.49,57.41,57.59
mwi,Malawi,,38.3,48.91,,51.48,,39.46,42.79,40.35,45.63,38.68,34.76,34.17,33.35,38.69,,36.35,33.56,32.72
mys,Malaysia,,60.12,62.39,58.07,53.85,55.8,57.86,59.14,57.7,59.63,63.22,,,53.39,54.28,60.14,60.1,60.48,58.68
nam,Namibia,,,48.86,,,,,,,45.74,,,44.41,48.34,44.36,44.51,44.91,49.49,50.55
ner,Niger,,37.37,42.77,42.36,42.67,41.01,45.56,37.98,37.16,41.81,36.71,42.35,46.16,51.64,50.04,,,45.01,46.09
nga,Nigeria,,47.1,48.9,49.39,49.8,47.6,,54.93,48.18,,49.33,52.2,53.22,52.52,42.66,55.03,44.79,52.94,48.69
nic,Nicaragua,,44.6,49.44,51.04,53.53,56.87,53.86,54.48,57.72,62.75,59.24,60.13,64.76,58.19,61.13,62.87,60.95,63.92,63.62
nld,Netherlands,74.64,,74.52,76.31,,75.02,75.64,74.71,74.07,73.21,73.24,75.41,74.59,74.63,74.25,75.04,73.14,73.9,72.55
nor,Norway,,74.16,,76.32,,,,76.78,,74.44,76.03,75.96,75.79,74.44,74.42,72.9,73.62,72.95,72.49
npl,Nepal,,45.67,47.48,44.41,49.17,43.5,38.09,42.33,46.05,49.75,48.12,51,47.37,49.1,54.49,59.82,46.22,54.74,53.89
nzl,New Zealand,,73.05,76.04,73.81,,72.24,71.91,72.5,72.8,73.06,74.18,72.26,73.27,73.7,72.05,72.57,71.37,69.75,69.76
omn,Oman,,,,,,,68.53,,,,,,,,,,,,
pak,Pakistan,52.25,,56.71,44.14,52.08,57.86,52.67,51.32,51.38,54.36,48.23,55.49,58.31,54.72,44.43,46.24,44.87,49.31,45.49
pan,Panama,,61.28,68.94,69.31,70.34,73.21,72.48,68.6,68.66,66.31,66.06,61.18,65.68,62.81,60.86,,65.53,59.79,65.43
per,Peru,,48.11,52.14,51.29,55.19,56.13,58.92,58.25,57.83,58.66,55.77,57.01,57.11,56.8,59.99,49.94,56.94,58.92,59.36
phl,Philippines,,46.7,50.74,45.89,48.8,49.42,49.94,50.02,49.77,53.13,55.47,54.31,55.94,58.69,62.68,50.8,59.65,59.95,61.84
pol,Poland,55.87,,58.86,,57.72,58.87,56.46,58.76,57.46,57.5,60.07,61.62,62.01,61.11,62.42,61.39,59.78,66.66,66.85
prt,Portugal,,54.05,,57.17,,50.95,52.2,49.94,51.58,51.27,50.81,54.47,57.11,59.2,60.95,57.68,61.83,59.53,59.54
pry,Paraguay,,47.3,52.72,55.7,55.76,58.41,56.77,58.2,59.36,51.19,55.6,58.01,57.13,,56.53,55.01,55.76,61.38,62.14
pse,Palestine,,47.16,41.51,43.86,44.7,47.03,47.51,46.47,48.44,47.22,46.95,49.07,46.28,45.54,44.83,,,49.08,48.51
qat,Qatar,,,,,64.18,68.5,65.92,66.11,,,63.75,,,,,,,,
rou,Romania,50.49,,53.94,,53.68,49.09,50.23,51.67,50.82,57.27,57.77,59.69,60.9,61.51,61.3,67.85,65.49,64.37,64.89
rus,Russia,,49.64,52.23,56.19,51.58,53.85,53.89,56.21,55.37,60.37,59.96,58.55,55.79,55.14,54.41,54.95,54.48,60.44,58.65
rwa,Rwanda,,42.15,,43.63,40.3,,40.97,33.33,34.66,35.96,34.83,33.33,31.08,35.61,32.68,,,,
sau,Saudi Arabia,70.8,,72.67,68.11,61.48,63.07,67,63.96,64.95,62.78,63.45,64.74,62.94,63.56,65.61,65.6,64.45,63.82,69.53
sdn,Sudan,,,,,44.55,44.35,43.14,45.5,,41.39,,,,,,,,,
sen,Senegal,,44.17,46.8,46.83,43.35,43.72,38.34,36.69,36.47,43.95,46.17,45.95,46.83,47.69,54.89,47.57,49.03,49.07,50.93
sgp,Singapore,,64.63,68.34,66.42,61.45,65.31,65.61,,65.33,70.62,66.2,60.33,63.78,63.75,63.78,,65.87,63.33,66.54
sle,Sierra Leone,,36.28,35.85,29.97,,41.34,45.02,,45.14,45,49.09,47.33,40.9,43.06,34.47,,37.14,25.6,34.67
slv,El Salvador,,57.01,52.96,51.91,68.39,67.4,47.41,59.34,63.25,58.57,60.18,61.4,63.39,62.41,64.55,54.62,64.31,64.92,64.82
som,Somalia,,,,,,,,,,55.28,53.54,46.68,,,,,,,
srb,Serbia,,,47.5,,43.8,44.61,48.15,51.55,51.02,51.13,53.18,57.53,51.22,59.36,62.41,60.42,62.45,65.46,64.41
ssd,South Sudan,,,,,,,,,,38.32,40.71,28.88,28.17,,,,,,
sur,Suriname,,,,,,,,62.69,,,,,,,,,,,
svk,Slovak Republic,,52.65,,,,60.52,59.45,59.11,59.37,61.39,61.62,59.93,63.66,62.35,62.43,65.19,64.19,60.91,62.61
svn,Slovenia,,58.11,,,58.3,60.83,60.36,60.63,59.75,56.78,57.41,59.37,61.67,62.49,66.65,64.62,67.61,67.23,67.46
swe,Sweden,73.76,,72.41,75.16,72.66,74.96,73.82,75.6,74.34,72.39,72.89,73.69,72.87,73.75,73.98,73.14,74.39,74.31,71.61
swz,Eswatini,,,,,,,48.67,,,,,,,42.12,43.96,,,35.02,
syr,Syria,,,,53.23,49.79,44.65,40.38,31.64,26.88,,34.62,,,,,,,,
tcd,Chad,,34.35,41.41,46.32,36.39,37.43,43.93,40.33,35.08,34.6,43.23,40.29,45.59,44.86,42.51,,,43.97,45.44
tgo,Togo,,32.02,,28.08,,,29.36,,,28.39,37.68,38.79,43.61,40.23,41.79,,40.37,42.39,43.65
tha,Thailand,,58.85,57.84,56.36,54.76,62.17,66.64,63,62.31,69.85,62.02,60.74,59.39,60.12,60.22,58.85,56.38,60.07,62.82
tjk,Tajikistan,,46.13,44.32,50.64,45.75,43.81,42.63,44.97,49.67,48.96,51.24,51.04,58.29,54.97,54.64,53.73,52.87,51.76,53.79
tkm,Turkmenistan,,,,,65.68,,57.92,54.64,53.92,57.87,57.91,58.87,52.29,46.21,54.74,,,,
tto,Trinidad and Tobago,,58.32,,66.96,,,65.19,,61.68,,,,61.92,,,,,,
tun,Tunisia,,,,,50.25,51.31,48.76,44.64,52.46,47.64,51.32,45.21,41.24,47.41,43.15,47.31,44.99,42.61,45.05
tur,Turkey,47.19,,56.23,51.18,52.13,54.9,52.72,53.09,48.88,55.8,55.14,53.26,56.07,51.86,48.72,48.62,43.67,50.93,54.63
tza,Tanzania,,39.22,43.18,43.85,34.08,32.29,40.74,40.07,38.52,34.83,36.61,29.03,33.47,34.45,36.4,37.86,36.81,36.16,40.42
uga,Uganda,,37.34,44.56,45.69,46.12,41.93,48.26,43.09,37.1,37.7,42.38,42.33,40.01,43.22,49.48,46.41,42.25,44.25,44.67
ukr,Ukraine,,48.04,52.52,51.72,51.66,50.58,50.83,50.3,47.11,42.97,39.65,40.29,43.11,46.62,47.02,52.7,53.11,46.37,46.72
ury,Uruguay,,57.86,56.94,56.64,62.96,60.62,65.54,64.5,64.44,65.61,66.28,61.71,63.36,63.72,66,63.1,65.02,66.71,66.62
usa,USA,,71.82,75.13,72.8,71.58,71.64,71.15,70.26,72.49,71.51,68.64,68.04,69.92,68.83,69.44,70.28,69.59,66.93,65.21
uzb,Uzbekistan,,52.32,,53.11,52.61,50.95,57.39,60.19,59.4,60.49,59.72,58.93,64.21,62.05,61.54,58.42,61.85,60.16,63.85
ven,Venezuela,71.7,65.25,,62.58,71.89,74.78,65.8,70.67,65.53,61.36,55.69,40.41,50.71,50.06,50.81,45.74,51.08,59.49,57.65
vnm,Vietnam,,52.94,54.22,54.8,53.04,52.96,57.67,55.35,50.23,50.85,50.76,50.62,51.75,52.96,54.67,54.62,55.4,62.67,63.25
yem,Yemen,,,44.77,,48.09,43.5,37.46,40.61,42.18,39.68,29.83,38.26,32.54,30.58,41.97,,,35.9,35.32
zaf,South Africa,,50.84,52.04,53.46,52.18,46.52,49.31,51.34,36.61,48.28,48.87,47.7,45.14,48.84,50.35,49.47,55.99,55.81,50.76
zmb,Zambia,,48.24,39.98,47.3,52.6,,49.99,50.13,52.44,43.46,48.43,43.48,39.33,40.41,33.07,48.38,30.82,37.28,36.86
zwe,Zimbabwe,,38.26,32.8,31.74,40.56,46.82,48.46,49.55,46.9,41.84,37.03,37.35,36.38,36.16,26.94,31.6,31.55,32.96,35.72
